Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATEREQUALTHAN reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    EQUALS          reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    NOTEQUALS       reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETUNION        reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETDIFF         reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETINTERSECT    reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETMAPPLUS      reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMINUS     reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETMAPTIMES     reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETMAPDIVIDE    reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SETMAPMODULE    reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    BELONGSTO       reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    $end            reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    SEMICOLON       reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    WHILE           reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    ELSE            reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    COMMA           reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    MIN             reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    MAX             reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    RCURLY          reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    RPAREN          reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    DO              reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)


state 100

    (73) setNumbers -> expression COMMA . setNumbers
    (73) setNumbers -> . expression COMMA setNumbers
    (74) setNumbers -> . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    setNumbers                     shift and go to state 132
    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 53
    number                         shift and go to state 23

state 101

    (66) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    LESSEQUALTHAN   reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    GREATEREQUALTHAN reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETUNION        reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETDIFF         reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETINTERSECT    reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPPLUS      reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPMINUS     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPTIMES     reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPDIVIDE    reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SETMAPMODULE    reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    BELONGSTO       reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MIN             reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    MAX             reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    RCURLY          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 66 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 66 (expression -> LPAREN expression RPAREN .)


state 102

    (51) expression -> expression NOTEQUALS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    AND             reduce using rule 51 (expression -> expression NOTEQUALS expression .)
    OR              reduce using rule 51 (expression -> expression NOTEQUALS expression .)
    LESSTHAN        reduce using rule 51 (expression -> expression NOTEQUALS expression .)
    LESSEQUALTHAN   reduce using rule 51 (expression -> expression NOTEQUALS expression .)
